"We feel like it's our time to step up and prove to ourselves and the world that since Future Hearts, All Time Low is an arena band.",NON_FACTUAL
"Since bursting onto the scene in 2003, All Time Low has released six  studio albums, toured with bands such as Blink 182, Green Day, Fall Out Boy and Foo Fighters, played major festivals around the world, including Reading\/Leeds in the UK, Soundwave in Australia, Summersonic in Japan, and the legendary Vans Warped Tour in the U.S.",FACTUAL
"She even integrates Japanese manga cartoon art in her videos; it plays a prominent, eye-popping visual role especially in the video for the high energy, synth- driven dance\/pop track 21. The lone ballad on the Blue Kiss teaser EP is the hypnotic and haunting Round & Round, which lyrically and musically taps into a deeper side of Marie's vast artistry.",FACTUAL
"The song and its artsy, highly metaphoric video reflect the singer's ability to release the painful demons she carried with her for years after a painful childhood.",NON_FACTUAL
Marie insists that she doesn't write songs for herself but for the world to experience and enjoy.,NON_FACTUAL
Ariana Grande faced backlash in July after a video was released showing her licking donuts and saying she 'hates' America.,FACTUAL
"The 22-year-old pop star, who was dressed in a sexy multicolored mini-dress, told the morning show: 'There's no excuse or nothing to justify it.",NON_FACTUAL
"But, you know as human beings, we all say and do things we don't mean at all sometimes and we have to learn from it.'      Setting the record straight: Ariana Grande made time to stop by for an interview with Good Morning America on Tuesday morning, letting her fans know that she has made changes since her donut-licking incident     Hey all! Ariana was all smiles in Times Square, greeting her sea of fans with a friendly wave and kisses while dressed in a black skater dress featuring blue and white panels   While sitting down with co-host Amy Robach, she readdressed the controversial incident  thatoccurred at Wolfee Donuts located in Riverside County, California.",NON_FACTUAL
"But, you know as human beings, we all say and do things we don't mean at all sometimes and we have to learn from it'      Realization: The pop star added: 'You have to remember that you're words and actions have ramifications'   Ariana added: 'That's part of our process, we have to learn from our mistakes and that's how we grow.'   She explained her new outlook on the matter after  becomingthecenterofcontroversy.",NON_FACTUAL
"The brunette beauty chose to put her sun-kissed legs on full display in a peplum-flared frock, featuring a waist-cinching panel near the bodice.",NON_FACTUAL
"She accessorized with one large diamond ring on her middle finger, which she showed off while blowing kisses to her admirers.   The Break Free crooner has since been hard at work, striving to move on to better things, including her new passion project which will hit stores this month.      Style cues: The brunette beauty chose to put her sun-kissed legs on full display in a peplum-flared frock, featuring a waist-cinching panel near the bodice   She showcased her new fragrance, titled Ari by Ariana Grande, which is packaged in a flirty pink crystalline bottle with a white pom-pom, calling it 'really sweet and yummy.'   Dishing on her debut scent, she said: 'I'm fairly new to the fragrance industry.",FACTUAL
"But, it's really sweet, there's a little bit of marshmallow and a little bit of raspberry.'   Trying to make an avid change for others as well as herself, she discussed her latest social media venture known as the #BeYou Campaign, which is attached to her newfragrance.",NON_FACTUAL
She will also portraying Molly Peters in the TV series Stuck in The Middle.,NON_FACTUAL
Data will be presented showing the patient had a confirmed Partial Response (PR) based on RECIST criteria.,NON_FACTUAL
"Additionally, the Company announced a confirmed PR in a NSCLC patient with MET gene amplification who was enrolled in the MGCD265 expansion cohort.",FACTUAL
"""Out of four non-small cell lung cancer patients whom have had at least one scan in the ongoing MGCD265 expansion cohort, two patients have RECIST-confirmed PRs.",FACTUAL
"""The study is progressing well due to the enthusiasm of the clinical investigators, and this has resulted in increased screening and enrollment at the clinical trial sites.",NON_FACTUAL
"""This response, coupled with the patient's significant symptomatic improvement, provides clinical validation that AXL genomic alterations can result in oncogene addiction in patients with non-small cell lung cancer.",NON_FACTUAL
The study continues to enroll patients with MET or AXL gene alterations.,FACTUAL
Both patients remain on study.,FACTUAL
All 4 of the evaluable NSCLC patients showed clinically significant tumor regressions.,FACTUAL
"Of the 9 patients enrolled, 7 remain on study for up to 8+ months.",FACTUAL
Amplification and rearrangements of the AXL tyrosine kinase gene also appear to be a driver of tumor growth and occur in up to 2% of patients with NSCLC.,NON_FACTUAL
A sub-retinal implant is being developed simultaneously.,FACTUAL
We use a risk-adjusted NPV model with a 12.5% discount factor to achieve a value of 133.42m or 10.51\/share.,FACTUAL
We assume Iris and Prima pricing is consistent with the current reimbursement of Second Sight's Argus II retinal implant.,NON_FACTUAL
We provide services to more than 400 retained corporate and investor clients from our offices in London   Edison is not an adviser or broker-dealer and does not provide investment advice.,NON_FACTUAL
Edison's reports are not solicitations to buy or sell any securities.,NON_FACTUAL
Spurs' big-money summer signing was deployed as the lone striker with goalless Harry Kane rested for the visit of the Azerbaijan champions - the first time in almost seven months the England international has not started a game for Spurs.,FACTUAL
"But Son, his replacement on the night, scored two predatory goals in the space of three minutes to cancel out Richard Almeida's early penalty for the visitors - with Erik Lamela also on the scoresheet in the 3-1 win.",FACTUAL
Son almost slipped in Lamela only to see Qarabag goalkeeper Ibrahim Sehic come off his line and collect as his side set about taking the early initiative.,NON_FACTUAL
But the South Korea international levelled the game on 28 minutes as he turned home Andros Townsend's low corner unmarked from inside the six-yard box.,FACTUAL
His second followed just three minutes later as Dele Alli danced into the box before squaring for the ex-Bayer Leverkusen man to fire past Sehic and turn the match on its head.,FACTUAL
"Alli should have scored as well but could not beat Sehic after being played in behind by Townsend, and soon after Toby Alderweireld headed Trippier's deep cross over.",FACTUAL
Lamela came close at the start of the second half as he hit the post after running onto Alli's through ball before Son attempted a deft finish when he could have easily completed his hat-trick with a more clinical effort.,FACTUAL
"Nasdaq quotes delayed at least 15 minutes, all others at least 20 minutes.",FACTUAL
"The manufacturing segment produces double-stack intermodal railcars, conventional railcars and marine vessels, and performs repair and refurbishment activities for both intermodal and conventional railcars.",FACTUAL
"In addition to manufacturing, they are engaged in complementary leasing and services activities.",FACTUAL
Greenbrier Companies has a 1-year low of $33.06 and a 1-year high of $76.67.,FACTUAL
"Greenbrier Companies (NYSE:GBX) last issued its quarterly earnings results on Wednesday, July 1st.",FACTUAL
"The company reported $1.49 earnings per share for the quarter, missing analysts consensus estimates of $1.63 by $0.14.",FACTUAL
The business had revenue of $714.60 million for the quarter.,FACTUAL
"Stifel Nicolaus cut shares of Greenbrier Companies from a buy rating to a hold rating in a research note on Tuesday, June 16th.",FACTUAL
"Susquehanna lowered their price objective on shares of Greenbrier Companies from $61.00 to $50.00 and set a neutral rating for the company in a research report on Thursday, July 2nd.",FACTUAL
"One research analyst has rated the stock with a sell rating, five have given a hold rating and three have given a buy rating to the stock.",FACTUAL
Videocon d2h believes that EBITDA helps identify underlying trends in its business that could otherwise be distorted by the effect of the expenses that are excluded calculating EBITDA.,NON_FACTUAL
Videocon d2h believes that EBITDA enhances the overall understanding of its past performance and future prospects and allows for greater visibility with respect to key metrics used by its management in its financial and operational decision-making.,NON_FACTUAL
"(10 minutes ago)    TOKYO Ratings agency Standard & Poor's on Wednesday downgraded Japan's credit rating by one notch to A+, saying economic support for the country's sovereign creditworthiness had continued to weaken in the past three or four years.",FACTUAL
"S&P cut its rating on Japan from AA- to A+, which is four notches below its top rating of AAA.",FACTUAL
The agency raised its outlook from negative to stable.,NON_FACTUAL
"The post S&P downgrades Japan, doubts Abenomics can soon reverse deterioration    | Reuters appeared first on Firstpost.",NON_FACTUAL
The global appeal of football and its ability to engender diversity cannot be better encapsulated than in the monikers of football clubs in Ghana.,NON_FACTUAL
Hundreds of football clubs around the world will be surprised to know they have a twin in Ghana and Allsports.com.gh highlights on a few.,NON_FACTUAL
He spent one year at Lamar Junior College and transferred to the University of Texas.,FACTUAL
"His college education was interrupted by the death of his father, at which time he went to work to help support the family.",FACTUAL
He became an employee of United Gas Corporation and later the Magnolia Refinery in Beaumont.,FACTUAL
"He trained as a pilot to fly the B-17 Bomber, and subsequently flew 35 missions as the Deputy Squadron Lead plane over Europe, beginning shortly after D-Day.",FACTUAL
He was decommissioned from the Air Force Reserve with the rank of Captain.,FACTUAL
"They were married in 1947 and have two children, daughter Carole McCann and son Robert.",FACTUAL
Ed started his career with Shell Oil Company in 1947 at the Houston Shell Oil Refinery as an accountant.,FACTUAL
At the end of his career with Shell Oil he spent his time consolidating the accounting and computing operations into centralized locations.,FACTUAL
Ed's wife Tommy was his soul mate and contributed greatly to the family's success.,NON_FACTUAL
"Ed was a loving husband, father and grandfather.",NON_FACTUAL
"A memorial service will be held at Belcrest Memorial Park, Salem, Oregon on Friday September 11, 2015, at 1:00 PM.",FACTUAL
"The 'Fantastic Four' co-stars have sparked rumours they are dating after being spotted together numerous times over the last several months, and it seems they are making no attempts to hide their relationship with an affectionate stroll in Malibu, California, last week.",FACTUAL
They had their arms around one another the whole time and they looked totally in love.,FACTUAL
I felt like I was hitting every corner of the room.,NON_FACTUAL
"The pan-European FTSEurofirst 300 index was down by 1.3 percent by midday, while the euro zone's blue-chip Euro STOXX 50 index fell 1.2 percent.",FACTUAL
"The Euro STOXX Auto & Parts index fell 2.8 percent, reversing initial gains, amid talk emission problems might not be confined to Volkswagen, which has admitted to having deceived U.S.",FACTUAL
"Germany's transport minister said on Thursday emissions manipulations by Volkswagen took place in Europe, not just in the United States, and that random tests would be conducted on cars made by other manufacturers.",FACTUAL
BWM said there had been no manipulation at the group and it was unaware of tests cited by Auto Bild.,NON_FACTUAL
"BMW's share price reactions shows how nervous the investment community is with respect to diesel engines, compliance and future regulation, said Arndt Ellinghorst, head of Automotive Research at Evercore ISI.",NON_FACTUAL
"However, Volkswagen shares - which had closed up 5.2 percent on Wednesday - advanced 1.3 percent as investors welcomed the resignation of CEO Martin Winterkorn as a sign the company was taking steps to tackle the problem.",FACTUAL
"""They've kicked out the CEO.",NON_FACTUAL
Yet the stock remained down by nearly 30 percent since the emission scandal emerged last weekend.,FACTUAL
"The European basic resources index was down 2.8 percent while the oil & gas index fell 1.9 percent, reflecting concerns about economic weakness in China and elsewhere.",FACTUAL
"Anwar, 68, sued Utusan and Abdul Aziz over two libellous articles against him which were published in the Utusan Malaysia newspaper on Jan 17, 2012, relating to his (Anwars) interview with BBC on homosexual laws.",FACTUAL
"Utusan and Abdul Aziz applied to amend their defence statement on July 2, last year, to include the Court of Appeal ruling on March 7, last year, which    found Anwar guilty of sodomising his former aide, Mohd Saiful Azlan Bukhari and    sentenced him (Anwar) to five years jail.",FACTUAL
Anwar is currently serving his jail sentence at the Sungai Buloh prison.,FACTUAL
"Fellow safety Nate Allen was also forced from Sunday's game with an injury, which the team reportedly fears is a torn ACL.",NON_FACTUAL
Oakland is expected to sign veteran free agent Taylor Mays to address the position ahead of Week 2.,NON_FACTUAL
NHS England announced earlier this year that it was cutting the number of drugs on the list in a bid to balance the books.,FACTUAL
"The fund was launched in 2011 by Prime Minister David Cameron, who said patients should no longer be denied drugs on cost grounds.",FACTUAL
Pharmaceutical giant Roche is among the firms whose drugs are expected to be removed in the latest announcement.,NON_FACTUAL
"Bunker and Wall say they see similarities in how their twins interact and how they get along, including how they are protective of each other.",FACTUAL
One difference between Bunker and Wall and their own twins is that they probably wont have to worry about people not being able to distinguish between them.,FACTUAL
"Since they are fraternal twins, they look more like siblings than identical twins.",FACTUAL
Such decisions are determined by more than numbers on an index.,NON_FACTUAL
"That is one reason, for the last ten years, on the average, FDI into Nigeria has been on the rise rather than on the decline, in spite of the insecurity challenges and poor infrastructure in the country.",NON_FACTUAL
India is an emerging market and it attracts a lot of FDI without being on the GBI-EM.,NON_FACTUAL
"However, that is not to discount the ripple effects that the JPMC decision will generate.",NON_FACTUAL
"If anything, it should serve as a wake-up call for the Buhari regime to sit up and pay critical attention to what economic model it wants to adopt in managing the Nigerian economy.",NON_FACTUAL
Luckily the president is yet to set up his economic team.,NON_FACTUAL
"It is not as if the government itself has no levers to pull, after all JPMC is actually among our five foreign reserve managers (the others being BNY Mellon , BNP Paribas , Crefit Suisse and Investec ).",NON_FACTUAL
And it should make the government and the apex bank very alert.,NON_FACTUAL
One sure way the government will neutralise the JPMC action is to ensure that it creates an irrestible business environment: Restore security; bring down corruption to tolerable level and rebuild our appalling infrastructure to a decent standard.,NON_FACTUAL
LONDON -- Chelsea grabbed a morale-boosting 2-0 victory in a fiery London derby against Arsenal on Saturday when two visiting players were sent off at Stamford Bridge and Diego Costa stayed on the field despite his inflammatory actions.,FACTUAL
The Premier League game erupted before half time when Costa gouged Laurent Koscielny's face and body-slammed the Arsenal defender to the turf.,FACTUAL
It's only Chelsea's second win in the sixth round of its title defense..,FACTUAL
"We have two employees engaged in this field and both have been in discussion with council regarding their future roles, Cr Sommerfeld said.",FACTUAL
But Cr Sommerfeld said there was such significant competition in the marketplace now that the council deemed it appropriate to stop the service.,FACTUAL
"Council will still provide a general inquiry service for those seeking advice about building matters,Cr Sommerfeld said.",NON_FACTUAL
This service can be accessed by phone or over the counter at the council's main administration centre in Bourbong St.,FACTUAL
"I believe the certification industry locally will remain well resourced with professionals who can capably handle the requirements of anyone seeking inspections and certification services, Cr Sommerfeld said..",NON_FACTUAL
"By Liz Raftery,  Who's the Boss? star Danny Pintauro is HIV-positive, he told Oprah Winfrey in a recent interview for Where Are They Now?  Pintauro, who played Jonathan on Who's the Boss?, was diagnosed in 2003 but only recently decided to come out publicly, he told Winfrey in the interview, which aired Saturday.",NON_FACTUAL
"I missed the opportunity to be a beacon of light for gay kids who were going through what I was going through because I was outed -- it wasn't by choice, says Pintauro, who was outed in a National Enquirer article in 1997.",NON_FACTUAL
"You don't have to be terrified anymore.  But at the same time, there's this awful feeling of, 'I'm never going to be able to have a good relationship.",NON_FACTUAL
"""This is due to good planning, good market knowledge and good execution, and the fact that we could combine several large projects when we went to the market and negotiated for pipes and vessels.",NON_FACTUAL
"Giant panda Mei Xiang lives at the zoo with her cub, Bao Bao, who is 2 years old, and Bei Bei, who was born with another cub in August.",FACTUAL
The other baby panda died after few days.,FACTUAL
Chinese President Xi Jinping and his wife arrived in the United States on Wednesday and will be taking part in a state dinner at the White House Friday night..,FACTUAL
I loved this book.,NON_FACTUAL
I never thought I would see the day when a fantasy book was one of my all time favourites.,NON_FACTUAL
"The event will kick off with a social, which starts at5:30 p.m.",FACTUAL
"This (forum) is to educate voters on the philosophy and issues by which the candidates base their platforms, said committee member Hazel Red at the organization's meeting Monday evening.",NON_FACTUAL
"""Candidates have the opportunity to let the voters know what they're all about.",NON_FACTUAL
"The format for the event is as follows:   Representatives from the Daily World newspaper, alocal radio station and the University of Louisiana at Lafayette political science departmentwill ask the candidates three questions and each candidate will be given the opportunity to respond.",FACTUAL
"Following the question-and-answer period, the candidates will have two and a half minutesto provide closing remarks.",FACTUAL
Free food and refreshments will be served.,FACTUAL
"For additional information, contact Hazel Red at [phone] or [phone] or Bambi Polotzola at [phone].",FACTUAL
"This campaign won't be won by politicians lecturing from on high, it will be won by local people campaigning in every community in the land.    He told activists: That campaign has to start now, not at any unspecified time in the future determined by David Cameron.",NON_FACTUAL
And not because we believe the EU is a perfect institution - such a thing doesn't exist - and it is not because we want to preserve the status quo.,NON_FACTUAL
"""But reform is a process, it's not an event.",NON_FACTUAL
"Created by 25-year-old CEO Ben Weissenstein, GSGS has become the ultimate stop for clients looking for assistance in converting their unwanted items into a profitable return.",NON_FACTUAL
"Whether planning an online or offline sale, this site helps get the word out effectively.   When people say we live and breathe garage sales, they are not far from the truth.",NON_FACTUAL
The Solicitation number is OPM2615R0015 and is issued as a Request for Proposal (RFP).,FACTUAL
The Office of Personnel Management intends to award one (1) Firm Fixed Price contract for this requirement to the offeror that represents the best value to the Government and can accommodate the requested dates as indicated in the Performance Work Statement.,FACTUAL
"Proposals shall be received no later than 12:00 PM Eastern Standard Time (EST), October 2, 2015 .",FACTUAL
Offerors are solely responsible for ensuring their proposals are received at the designated time and place for receipt of proposals.,FACTUAL
"All communications and questions concerning this solicitation including requests for clarification shall be made in writing to [email] no later than 12:00 PM, EST on September 22, 2015 .",FACTUAL
All questions and OPM's response will be included via solicitation amendment and provided to all offerors via posting on www.fbo.gov.,FACTUAL
Digital revenues are expected to exceed $500 million in the first full year of operations post closing.,NON_FACTUAL
"In particular, projected financial information for the combined company is based on management's estimates, assumptions and projections and has not been prepared in conformance with the applicable accounting requirements of Regulation S-X relating to pro forma financial information, and the required pro forma adjustments have not been applied and are not reflected therein. None of this information should be considered in isolation from, or as a substitute for, the historical financial statements of Media General or Meredith.",FACTUAL
"China will gradually report its full foreign-exchange holdings over two to three years, the IMF said.",NON_FACTUAL
"Last year China committed to providing more details about its reserve holdings, an effort that will allow economists to better gauge the degree to which the country is intervening in its exchange rate.",FACTUAL
"China now discloses its foreign-exchange reserves every month, whereas in the past it reported the figures quarterly.",FACTUAL
It also has started to disclose its holdings of gold every month.,FACTUAL
"Sun Pharmaceutical Industries, an international, integrated, speciality pharmaceutical company, has completed acquisition of GlaxoSmithKline's (GSK) opiates business which was announced in March 2015.",FACTUAL
"The total volume of shares traded was 108,572 at the BSE (10.52 a.m., Tuesday)..",FACTUAL
"Nigeria must confront the abduction epidemic squarely The abduction and eventual release of former Secretary to the Federal Government, ex-Minister of Finance and elder statesman, Chief Olu Falae, is yet another stark reminder of Nigeria's signal failure to properly tackle the kidnapping scourge that has afflicted the country.",NON_FACTUAL
"Construction of the 40-unit project, a joint venture of Mountainview Homes and Walker Community Development Inc., started in late 2007.",FACTUAL
The opportunity for a similar housing tract is not arising across the road on land also owned by the Mountainview\/Walker partnership.,NON_FACTUAL
"This, of course, is the property where the old Hotel Dieu Hospital building sits.",FACTUAL
A preliminary concept included a condo apartment building and a number of townhouses.,FACTUAL
"But the partnership eventually soured on the idea of a conventional, residential development when little consumer interest was detected for such downtown housing.",NON_FACTUAL
"Two years ago, the owners unsuccessfully tried to interest the powers-that-be into locating either a police detachment or a provincial offences court on a portion of the property.",FACTUAL
"Then in early 2014, it was announced Mountainview and Walker Industries were partnering with Diversicare, a long-term residential care and seniors housing company, on a $35-million, condo-style development for seniors.",FACTUAL
"Basciano said Diversicare is no longer involved, and the entire site, rather than just the old Dieu building, will now be used for some form of seniors housing.",NON_FACTUAL
"He was reluctant to provide further details, explaining their new partner wants to make sure all regulatory and planning requirements have been met before the plans  are unveiled.",NON_FACTUAL
"An announcement should be made soon, he said.",NON_FACTUAL
The fate of the old Dieu building is unclear at this point.,NON_FACTUAL
"In other words, less patience may be required.",NON_FACTUAL
"LOCAL people must be warned about the pollution of the River Cary, a district councillor has said.",NON_FACTUAL
Henry Hobhouse issued the warning after accompanying members of the Environment Agency on a site visit to the river last week.,FACTUAL
"Mr Harrison, who farms near Babcary, said he was concerned about the water quality and had found an alternative water source for his cattle.",NON_FACTUAL
"It said Viridor, which operates the Dimmer site, is by and large compliant with water safety standards but has said a treatment plant at the site is reaching the end of its serviceable life.  After hearing Mr Harrison's complaint, Mr Hobhouse walked the length of river to investigate the cause of the pollution himself.",NON_FACTUAL
He said: The Cary in June and July has been very seriously polluted.,NON_FACTUAL
"""I walked the whole length of the river.",NON_FACTUAL
He said: We have two major outlets in one small section of the river and they are both due for improvements.,NON_FACTUAL
I can confirm that there are no other sources of pollution going in that river.,NON_FACTUAL
I have walked all the way along the river to make sure.  Mr Hobhouse said he was now waiting for the Environment Agency to return its verdict on the levels of pollution but in the meantime local people should be warned about the risk it poses.,NON_FACTUAL
A spokeswoman for the Environment Agency said: Until the results are returned we cannot confirm that there has been a pollution incident and we have not been advising residents to stay away from river.,NON_FACTUAL
"More than 50,000 new unique users join The DocuSign Global Trust Network every day.",FACTUAL
"As a Titanium sponsor of Dreamforce 2015, DocuSign will showcase its DTM platform and featuring eSignature integration with Salesforce and the Salesforce1 Mobile App.",FACTUAL
"DocuSign eliminates the hassles, costs and lack of security in printing, faxing, scanning and overnighting sales contracts to help organizations large and small close deals faster.",NON_FACTUAL
"Companies interested in learning more about DocuSign for Salesforce should visit the DocuSign Booth N1109 in Moscone North at Dreamforce 2015, attend one of seven DocuSign sessions, or visit http:\/\/dreamforce.docusign.com.",NON_FACTUAL
More than 50 million people in 188 countries turn to DocuSign to manage their most important transactions-digitally.,NON_FACTUAL
Employee engagement and exceptional customer service play a critical role as a competitive advantage in the business landscape.,NON_FACTUAL
Great customer service built on a foundation of high employee engagement isnt a revolutionary concept.,NON_FACTUAL
"More companies are recognizing just how important a deliberate and intentional customer-focused culture is, but few companies do it well.",NON_FACTUAL
Here are 12 simple steps to ensure your organization is maximizing this important competitive advantage:    1.,NON_FACTUAL
Choose your attitude and enjoy the opportunity to make a positive impact on someones day.,NON_FACTUAL
Your attitude will rub off on your team and your customers..,NON_FACTUAL
"Mums and dads stocks have lost their gloss, with most of the big dividend payers falling behind the broader market over the past year.",NON_FACTUAL
